#At time: 0.000000e+00, nsteps= 0


0.000000e+00, 2.124177e-20, 2.124177e-20
7.812500e-03, 2.901634e-20, 2.901634e-20
2.343750e-02, 5.394562e-20, 5.394562e-20
3.906250e-02, 9.980425e-20, 9.980425e-20
5.468750e-02, 1.837475e-19, 1.837475e-19
7.031250e-02, 3.366457e-19, 3.366457e-19
8.593750e-02, 6.137680e-19, 6.137680e-19
1.015625e-01, 1.113563e-18, 1.113563e-18
1.171875e-01, 2.010504e-18, 2.010504e-18
1.328125e-01, 3.612221e-18, 3.612221e-18
1.484375e-01, 6.458373e-18, 6.458373e-18
1.640625e-01, 1.149083e-17, 1.149083e-17
1.796875e-01, 2.034506e-17, 2.034506e-17
1.953125e-01, 3.584645e-17, 3.584645e-17
2.109375e-01, 6.285107e-17, 6.285107e-17
2.265625e-01, 1.096626e-16, 1.096626e-16
2.421875e-01, 1.904075e-16, 1.904075e-16
2.578125e-01, 3.289946e-16, 3.289946e-16
2.734375e-01, 5.656829e-16, 5.656829e-16
2.890625e-01, 9.679138e-16, 9.679138e-16
3.046875e-01, 1.648085e-15, 1.648085e-15
3.203125e-01, 2.792558e-15, 2.792558e-15
3.359375e-01, 4.708734e-15, 4.708734e-15
3.515625e-01, 7.901061e-15, 7.901061e-15
3.671875e-01, 1.319308e-14, 1.319308e-14
3.828125e-01, 2.192231e-14, 2.192231e-14
3.984375e-01, 3.624983e-14, 3.624983e-14
4.140625e-01, 5.964924e-14, 5.964924e-14
4.296875e-01, 9.767499e-14, 9.767499e-14
4.453125e-01, 1.591627e-13, 1.591627e-13
4.609375e-01, 2.580944e-13, 2.580944e-13
4.765625e-01, 4.164810e-13, 4.164810e-13
4.921875e-01, 6.687924e-13, 6.687924e-13
5.078125e-01, 1.068727e-12, 1.068727e-12
5.234375e-01, 1.699503e-12, 1.699503e-12
5.390625e-01, 2.689405e-12, 2.689405e-12
5.546875e-01, 4.235162e-12, 4.235162e-12
5.703125e-01, 6.636869e-12, 6.636869e-12
5.859375e-01, 1.034989e-11, 1.034989e-11
6.015625e-01, 1.606157e-11, 1.606157e-11
6.171875e-01, 2.480387e-11, 2.480387e-11
6.328125e-01, 3.811802e-11, 3.811802e-11
6.484375e-01, 5.829357e-11, 5.829357e-11
6.640625e-01, 8.871364e-11, 8.871364e-11
6.796875e-01, 1.343506e-10, 1.343506e-10
6.953125e-01, 2.024735e-10, 2.024735e-10
7.109375e-01, 3.036520e-10, 3.036520e-10
7.265625e-01, 4.531726e-10, 4.531726e-10
7.421875e-01, 6.730239e-10, 6.730239e-10
7.578125e-01, 9.946649e-10, 9.946649e-10
7.734375e-01, 1.462859e-09, 1.462859e-09
7.890625e-01, 2.140955e-09, 2.140955e-09
8.046875e-01, 3.118115e-09, 3.118115e-09
8.203125e-01, 4.519144e-09, 4.519144e-09
8.359375e-01, 6.517777e-09, 6.517777e-09
8.515625e-01, 9.354538e-09, 9.354538e-09
