#At time: 0.000000e+00, nsteps= 0


-1.000000e+00, 1.234098e-07, 1.234098e-07
-9.921875e-01, 1.293245e-07, 1.293245e-07
-9.765625e-01, 1.419658e-07, 1.419658e-07
-9.609375e-01, 1.557667e-07, 1.557667e-07
-9.453125e-01, 1.708259e-07, 1.708259e-07
-9.296875e-01, 1.872495e-07, 1.872495e-07
-9.140625e-01, 2.051518e-07, 2.051518e-07
-8.984375e-01, 2.246561e-07, 2.246561e-07
-8.828125e-01, 2.458945e-07, 2.458945e-07
-8.671875e-01, 2.690094e-07, 2.690094e-07
-8.515625e-01, 2.941535e-07, 2.941535e-07
-8.359375e-01, 3.214908e-07, 3.214908e-07
-8.203125e-01, 3.511972e-07, 3.511972e-07
-8.046875e-01, 3.834613e-07, 3.834613e-07
-7.890625e-01, 4.184850e-07, 4.184850e-07
-7.734375e-01, 4.564846e-07, 4.564846e-07
-7.578125e-01, 4.976917e-07, 4.976917e-07
-7.421875e-01, 5.423536e-07, 5.423536e-07
-7.265625e-01, 5.907350e-07, 5.907350e-07
-7.109375e-01, 6.431181e-07, 6.431181e-07
-6.953125e-01, 6.998046e-07, 6.998046e-07
-6.796875e-01, 7.611158e-07, 7.611158e-07
-6.640625e-01, 8.273945e-07, 8.273945e-07
-6.484375e-01, 8.990057e-07, 8.990057e-07
-6.328125e-01, 9.763381e-07, 9.763381e-07
-6.171875e-01, 1.059805e-06, 1.059805e-06
-6.015625e-01, 1.149846e-06, 1.149846e-06
-5.859375e-01, 1.246927e-06, 1.246927e-06
-5.703125e-01, 1.351546e-06, 1.351546e-06
-5.546875e-01, 1.464226e-06, 1.464226e-06
-5.390625e-01, 1.585527e-06, 1.585527e-06
-5.234375e-01, 1.716039e-06, 1.716039e-06
-5.078125e-01, 1.856386e-06, 1.856386e-06
-4.921875e-01, 2.007232e-06, 2.007232e-06
-4.765625e-01, 2.169276e-06, 2.169276e-06
-4.609375e-01, 2.343257e-06, 2.343257e-06
-4.453125e-01, 2.529956e-06, 2.529956e-06
-4.296875e-01, 2.730197e-06, 2.730197e-06
-4.140625e-01, 2.944849e-06, 2.944849e-06
-3.984375e-01, 3.174826e-06, 3.174826e-06
-3.828125e-01, 3.421092e-06, 3.421092e-06
-3.671875e-01, 3.684661e-06, 3.684661e-06
-3.515625e-01, 3.966599e-06, 3.966599e-06
-3.359375e-01, 4.268025e-06, 4.268025e-06
-3.203125e-01, 4.590115e-06, 4.590115e-06
-3.046875e-01, 4.934103e-06, 4.934103e-06
-2.890625e-01, 5.301279e-06, 5.301279e-06
