#At time: 0.000000e+00, nsteps= 0


-1.000000e+00, 0.000000e+00, 0.000000e+00
-9.921875e-01, 0.000000e+00, 0.000000e+00
-9.765625e-01, 0.000000e+00, 0.000000e+00
-9.609375e-01, 0.000000e+00, 0.000000e+00
-9.453125e-01, 0.000000e+00, 0.000000e+00
-9.296875e-01, 0.000000e+00, 0.000000e+00
-9.140625e-01, 0.000000e+00, 0.000000e+00
-8.984375e-01, 0.000000e+00, 0.000000e+00
-8.828125e-01, 0.000000e+00, 0.000000e+00
-8.671875e-01, 0.000000e+00, 0.000000e+00
-8.515625e-01, 0.000000e+00, 0.000000e+00
-8.359375e-01, 0.000000e+00, 0.000000e+00
-8.203125e-01, 0.000000e+00, 0.000000e+00
-8.046875e-01, 0.000000e+00, 0.000000e+00
-7.890625e-01, 0.000000e+00, 0.000000e+00
-7.734375e-01, 0.000000e+00, 0.000000e+00
-7.578125e-01, 0.000000e+00, 0.000000e+00
-7.421875e-01, 0.000000e+00, 0.000000e+00
-7.265625e-01, 0.000000e+00, 0.000000e+00
-7.109375e-01, 0.000000e+00, 0.000000e+00
-6.953125e-01, 0.000000e+00, 0.000000e+00
-6.796875e-01, 0.000000e+00, 0.000000e+00
-6.640625e-01, 0.000000e+00, 0.000000e+00
-6.484375e-01, 0.000000e+00, 0.000000e+00
-6.328125e-01, 0.000000e+00, 0.000000e+00
-6.171875e-01, 0.000000e+00, 0.000000e+00
-6.015625e-01, 0.000000e+00, 0.000000e+00
-5.859375e-01, 0.000000e+00, 0.000000e+00
-5.703125e-01, 0.000000e+00, 0.000000e+00
-5.546875e-01, 0.000000e+00, 0.000000e+00
-5.390625e-01, 0.000000e+00, 0.000000e+00
-5.234375e-01, 0.000000e+00, 0.000000e+00
-5.078125e-01, 0.000000e+00, 0.000000e+00
-4.921875e-01, 0.000000e+00, 0.000000e+00
-4.765625e-01, 0.000000e+00, 0.000000e+00
-4.609375e-01, 0.000000e+00, 0.000000e+00
-4.453125e-01, 0.000000e+00, 0.000000e+00
-4.296875e-01, 0.000000e+00, 0.000000e+00
-4.140625e-01, 0.000000e+00, 0.000000e+00
-3.984375e-01, 0.000000e+00, 0.000000e+00
-3.828125e-01, 0.000000e+00, 0.000000e+00
-3.671875e-01, 0.000000e+00, 0.000000e+00
-3.515625e-01, 0.000000e+00, 0.000000e+00
-3.359375e-01, 0.000000e+00, 0.000000e+00
-3.203125e-01, 0.000000e+00, 0.000000e+00
-3.046875e-01, 0.000000e+00, 0.000000e+00
-2.890625e-01, 0.000000e+00, 0.000000e+00
-2.734375e-01, 0.000000e+00, 0.000000e+00
-2.578125e-01, 0.000000e+00, 0.000000e+00
-2.421875e-01, 0.000000e+00, 0.000000e+00
-2.265625e-01, 0.000000e+00, 0.000000e+00
-2.109375e-01, 0.000000e+00, 0.000000e+00
-1.953125e-01, 0.000000e+00, 0.000000e+00
-1.796875e-01, 0.000000e+00, 0.000000e+00
-1.640625e-01, 0.000000e+00, 0.000000e+00
-1.484375e-01, 0.000000e+00, 0.000000e+00
-1.328125e-01, 0.000000e+00, 0.000000e+00
-1.171875e-01, 0.000000e+00, 0.000000e+00
-1.015625e-01, 0.000000e+00, 0.000000e+00
-8.593750e-02, 0.000000e+00, 0.000000e+00
